Lagerplatzzuweisung vor Start der Simulation:
---------------------------------------------
Lagerort:
  Name = my location
  Anzahl Gassen: 3
    Name: Gasse1, X-Koordinate: 1000, Breite: 1000
    Grid L: Name: Grid1, Tiefe: 1000, Laenge: 7200, Hoehe: 2500
    Grid R: Name: Grid2, Tiefe: 1000, Laenge: 7200, Hoehe: 2500

    Name: Gasse2, X-Koordinate: 4000, Breite: 1000
    Grid L: Name: Grid3, Tiefe: 1000, Laenge: 4800, Hoehe: 1600
    Grid R: Name: Grid4, Tiefe: 1000, Laenge: 4800, Hoehe: 1600

    Name: Gasse3, X-Koordinate: 6600, Breite: 600
    Grid L: Name: Grid5, Tiefe: 600, Laenge: 3800, Hoehe: 2200
    Grid R: Name: Grid6, Tiefe: 600, Laenge: 3800, Hoehe: 2200

  Anzahl Bin: 118

  1 - ID:       Gasse1-0-Grid1-A-1, Artikel: Article 1777   , Koordinaten: (X/Y/Z/U) : 1000/0/0/-1000
  2 - ID:       Gasse1-0-Grid1-A-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/0/600/-1000
  3 - ID:       Gasse1-0-Grid1-A-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/0/1400/-1000
  4 - ID:       Gasse1-0-Grid1-A-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/0/1900/-1000
  5 - ID:       Gasse1-0-Grid1-B-1, Artikel: Article 1845   , Koordinaten: (X/Y/Z/U) : 1000/1200/0/-1000
  6 - ID:       Gasse1-0-Grid1-B-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/1200/600/-1000
  7 - ID:       Gasse1-0-Grid1-B-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/1200/1400/-1000
  8 - ID:       Gasse1-0-Grid1-B-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/1200/1900/-1000
  9 - ID:       Gasse1-0-Grid1-C-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/2000/0/-1000
 10 - ID:       Gasse1-0-Grid1-C-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/2000/600/-1000
 11 - ID:       Gasse1-0-Grid1-C-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/2000/1400/-1000
 12 - ID:       Gasse1-0-Grid1-C-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/2000/1900/-1000
 13 - ID:       Gasse1-0-Grid1-D-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/2800/0/-1000
 14 - ID:       Gasse1-0-Grid1-D-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/2800/600/-1000
 15 - ID:       Gasse1-0-Grid1-D-3, Artikel: Article 765    , Koordinaten: (X/Y/Z/U) : 1000/2800/1400/-1000
 16 - ID:       Gasse1-0-Grid1-D-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/2800/1900/-1000
 17 - ID:       Gasse1-0-Grid1-E-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/4000/0/-1000
 18 - ID:       Gasse1-0-Grid1-E-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/4000/600/-1000
 19 - ID:       Gasse1-0-Grid1-E-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/4000/1400/-1000
 20 - ID:       Gasse1-0-Grid1-E-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/4000/1900/-1000
 21 - ID:       Gasse1-0-Grid1-F-1, Artikel: Article 687    , Koordinaten: (X/Y/Z/U) : 1000/5000/0/-1000
 22 - ID:       Gasse1-0-Grid1-F-2, Artikel: Article 1914   , Koordinaten: (X/Y/Z/U) : 1000/5000/600/-1000
 23 - ID:       Gasse1-0-Grid1-F-3, Artikel: Article 1473   , Koordinaten: (X/Y/Z/U) : 1000/5000/1400/-1000
 24 - ID:       Gasse1-0-Grid1-F-4, Artikel: Article 1849   , Koordinaten: (X/Y/Z/U) : 1000/5000/1900/-1000
 25 - ID:       Gasse1-0-Grid1-G-1, Artikel: Article 1423   , Koordinaten: (X/Y/Z/U) : 1000/6000/0/-1000
 26 - ID:       Gasse1-0-Grid1-G-2, Artikel: Article 30     , Koordinaten: (X/Y/Z/U) : 1000/6000/600/-1000
 27 - ID:       Gasse1-0-Grid1-G-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/6000/1400/-1000
 28 - ID:       Gasse1-0-Grid1-G-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/6000/1900/-1000
 29 - ID:       Gasse1-1-Grid2-A-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/0/0/1000
 30 - ID:       Gasse1-1-Grid2-A-2, Artikel: Article 243    , Koordinaten: (X/Y/Z/U) : 2000/0/600/1000
 31 - ID:       Gasse1-1-Grid2-A-3, Artikel: Article 628    , Koordinaten: (X/Y/Z/U) : 2000/0/1400/1000
 32 - ID:       Gasse1-1-Grid2-A-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/0/1900/1000
 33 - ID:       Gasse1-1-Grid2-B-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/1200/0/1000
 34 - ID:       Gasse1-1-Grid2-B-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/1200/600/1000
 35 - ID:       Gasse1-1-Grid2-B-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/1200/1400/1000
 36 - ID:       Gasse1-1-Grid2-B-4, Artikel: Article 1799   , Koordinaten: (X/Y/Z/U) : 2000/1200/1900/1000
